Tumor_Rank
Gene	TCGA_29-1688_24-1435_24-1562_117C	TCGA_114C_24-2030-01A-01_29-1702-01A-01_24-2033-01A-01	TCGA_114C_25-2399-01A-01_29-1698-01A-01_09-2056-01B-01	TCGA_29-1697_13-1488_25-1623_117C	TCGA_114C_24-1103-01A-01_24-2289-01A-01_13-1511-01A-01	TCGA_61-1914_61-1900_09-1664_117C	TCGA_114C_61-1727-01A-01_25-1323-01A-01_36-1580-01A-01	TCGA_114C_29-1690-01A-01_25-1631-01A-01_13-1500-01A-01	TCGA_114C_13-1489-01A-01_13-1482-01A-01_13-1504-01A-01	TCGA_114C_61-1907-01A-01_25-1329-01A-01_24-1557-01A-01	TCGA_114C_59-2351-01A-01_24-2290-01A-01_59-2348-01A-01	TCGA_61-2095_61-1919_25-2404_117C	TCGA_24-1430_24-1466_24-1552_117C	TCGA_114C_OVARIAN-CONTROL_25-2396-01A-01_36-2545-01A-01	TCGA_24-1545_24-2288_29-1693_117C	TCGA_36-1581_23-1123_24-1553_117C	TCGA_114C_24-2024-01A-02_29-1693-01A-01_13-1485-01A-02	TCGA_25-1630_13-1499_29-1775_117C	TCGA_114C_OVARIAN-CONTROL_25-2404-01A-01_24-1430-01A-01	TCGA_114C_OVARIAN-CONTROL_29-1710-01A-02_36-1571-01A-01	TCGA_114C_24-1435-01A-01_30-1887-01A-01_23-1121-01A-01	TCGA_114C_24-2298-01A-01_24-1544-01A-01_61-1914-01A-01	TCGA_114C_36-1577-01A-01_29-1768-01A-01_36-1569-01A-01	TCGA_24-1105_29-1785_24-2290_117C	TCGA_25-1319_24-2289_42-2588_117C	TCGA_29-2414_61-1995_13-1484_117C	TCGA_114C_24-1555-01A-01_24-1562-01A-01_25-1628-01A-01	TCGA_114C_59-2372-01A-01_24-1548-01A-01_29-1762-01A-01	TCGA_114C_OVARIAN-CONTROL_29-1697-01A-01_13-2060-01A-01	TCGA_114C_29-1696-01A-01_29-1771-01A-01_13-2066-01A-02	TCGA_CompRef	TCGA_114C_29-1711-01A-01_13-1483-01A-01_24-1422-01A-01	TCGA_114C_61-1910-01A-01_29-1770-01A-01_13-1410-01A-01	TCGA_114C_24-1431-01A-01_36-1570-01A-01_13-1488-01A-01	TCGA_36-2530_24-1103_29-1776_117C	TCGA_114C_13-1409-01A-01_24-1416-01A-01_29-1769-01A-01	TCGA_24-2023_24-1603_61-2612_117C	TCGA_114C_13-2065-01A-02_61-1918-01A-01_61-2613-01A-01	TCGA_29-1763_61-1741_24-2024_117C	TCGA_114C_36-2547-01A-01_36-1578-01A-01_36-2542-01A-01	TCGA_24-1428_24-1923_24-1563_117C	TCGA_29-1774_36-1576_24-2030_117C	TCGA_24-1604_24-2020_25-1320_117C	TCGA_114C_29-1785-01A-01_61-2088-01A-01_25-1623-01A-01	TCGA_114C_59-2352-01A-01_61-1915-01A-01_24-1565-01A-01	TCGA_114C_24-1558-01A-01_29-1705-01A-01_OVARIAN-CONTROL	TCGA_25-1316_24-1550_24-1555_117C	TCGA_114C_13-1492-01A-01_36-2530-01A-01_25-2409-01A-01	TCGA_24-2295_24-2027_29-1768_117C	TCGA_114C_09-1664-01A-01_61-2094-01A-01_25-1312-01A-01	TCGA_114C_36-2534-01A-01_JB-5776-1_36-2549-01A-01	TCGA_114C_25-1318-01A-01_36-2532-01A-01_13-2059-01A-02	TCGA_114C_29-1763-01A-02_25-2397-01A-01_29-2427-01A-01	TCGA_114C_OVARIAN-CONTROL_24-1553-01A-01_13-1487-01A-01	TCGA_114C_29-1688-01A-01_13-1494-01A-01_13-1507-01A-01	TCGA_114C_61-2087-01A-01_29-2431-01A-01_61-1724-01A-01	TCGA_29-1777_61-2008_24-1551_117C	TCGA_29-1762_13-2071_36-2543_117C	TCGA_114C_23-1122-01A-01_24-1464-01A-01_25-1322-01A-01	TCGA_24-1467_29-2432_25-1321_117C	TCGA_114C_24-1474-01A-01_13-1501-01A-01_OVARIAN-CONTROL	TCGA_114C_61-1741-01A-02_61-1911-01A-01_13-1404-01A-01	TCGA_114C_24-1436-01A-01_13-2061-01A-02_36-2537-01A-01	TCGA_114C_24-1927-01A-01_OVARIAN-CONTROL_36-2544-01A-01	TCGA_61-1907_23-1124_25-1635_117C	TCGA_24-1556_24-2267_24-2260_117C	TCGA_25-2400_30-1866_25-2409_117C	TCGA_13-1489_42-2590_36-2529_117C	TCGA_25-1628_13-1494_24-1104_117C	TCGA_114C_25-1313-01A-01_29-1766-01A-01_24-2261-01A-01	TCGA_114C_24-1920-01A-01_30-1891-01A-01_61-2008-01A-02	TCGA_61-2096_61-1911_13-1495_117C	TCGA_114C_13-1497-01A-01_OVARIAN-CONTROL_61-1995-01A-01	
Tumor_normalize_count
Gene	TCGA_29-1688_24-1435_24-1562_117C	TCGA_114C_24-2030-01A-01_29-1702-01A-01_24-2033-01A-01	TCGA_114C_25-2399-01A-01_29-1698-01A-01_09-2056-01B-01	TCGA_29-1697_13-1488_25-1623_117C	TCGA_114C_24-1103-01A-01_24-2289-01A-01_13-1511-01A-01	TCGA_61-1914_61-1900_09-1664_117C	TCGA_114C_61-1727-01A-01_25-1323-01A-01_36-1580-01A-01	TCGA_114C_29-1690-01A-01_25-1631-01A-01_13-1500-01A-01	TCGA_114C_13-1489-01A-01_13-1482-01A-01_13-1504-01A-01	TCGA_114C_61-1907-01A-01_25-1329-01A-01_24-1557-01A-01	TCGA_114C_59-2351-01A-01_24-2290-01A-01_59-2348-01A-01	TCGA_61-2095_61-1919_25-2404_117C	TCGA_24-1430_24-1466_24-1552_117C	TCGA_114C_OVARIAN-CONTROL_25-2396-01A-01_36-2545-01A-01	TCGA_24-1545_24-2288_29-1693_117C	TCGA_36-1581_23-1123_24-1553_117C	TCGA_114C_24-2024-01A-02_29-1693-01A-01_13-1485-01A-02	TCGA_25-1630_13-1499_29-1775_117C	TCGA_114C_OVARIAN-CONTROL_25-2404-01A-01_24-1430-01A-01	TCGA_114C_OVARIAN-CONTROL_29-1710-01A-02_36-1571-01A-01	TCGA_114C_24-1435-01A-01_30-1887-01A-01_23-1121-01A-01	TCGA_114C_24-2298-01A-01_24-1544-01A-01_61-1914-01A-01	TCGA_114C_36-1577-01A-01_29-1768-01A-01_36-1569-01A-01	TCGA_24-1105_29-1785_24-2290_117C	TCGA_25-1319_24-2289_42-2588_117C	TCGA_29-2414_61-1995_13-1484_117C	TCGA_114C_24-1555-01A-01_24-1562-01A-01_25-1628-01A-01	TCGA_114C_59-2372-01A-01_24-1548-01A-01_29-1762-01A-01	TCGA_114C_OVARIAN-CONTROL_29-1697-01A-01_13-2060-01A-01	TCGA_114C_29-1696-01A-01_29-1771-01A-01_13-2066-01A-02	TCGA_CompRef	TCGA_114C_29-1711-01A-01_13-1483-01A-01_24-1422-01A-01	TCGA_114C_61-1910-01A-01_29-1770-01A-01_13-1410-01A-01	TCGA_114C_24-1431-01A-01_36-1570-01A-01_13-1488-01A-01	TCGA_36-2530_24-1103_29-1776_117C	TCGA_114C_13-1409-01A-01_24-1416-01A-01_29-1769-01A-01	TCGA_24-2023_24-1603_61-2612_117C	TCGA_114C_13-2065-01A-02_61-1918-01A-01_61-2613-01A-01	TCGA_29-1763_61-1741_24-2024_117C	TCGA_114C_36-2547-01A-01_36-1578-01A-01_36-2542-01A-01	TCGA_24-1428_24-1923_24-1563_117C	TCGA_29-1774_36-1576_24-2030_117C	TCGA_24-1604_24-2020_25-1320_117C	TCGA_114C_29-1785-01A-01_61-2088-01A-01_25-1623-01A-01	TCGA_114C_59-2352-01A-01_61-1915-01A-01_24-1565-01A-01	TCGA_114C_24-1558-01A-01_29-1705-01A-01_OVARIAN-CONTROL	TCGA_25-1316_24-1550_24-1555_117C	TCGA_114C_13-1492-01A-01_36-2530-01A-01_25-2409-01A-01	TCGA_24-2295_24-2027_29-1768_117C	TCGA_114C_09-1664-01A-01_61-2094-01A-01_25-1312-01A-01	TCGA_114C_36-2534-01A-01_JB-5776-1_36-2549-01A-01	TCGA_114C_25-1318-01A-01_36-2532-01A-01_13-2059-01A-02	TCGA_114C_29-1763-01A-02_25-2397-01A-01_29-2427-01A-01	TCGA_114C_OVARIAN-CONTROL_24-1553-01A-01_13-1487-01A-01	TCGA_114C_29-1688-01A-01_13-1494-01A-01_13-1507-01A-01	TCGA_114C_61-2087-01A-01_29-2431-01A-01_61-1724-01A-01	TCGA_29-1777_61-2008_24-1551_117C	TCGA_29-1762_13-2071_36-2543_117C	TCGA_114C_23-1122-01A-01_24-1464-01A-01_25-1322-01A-01	TCGA_24-1467_29-2432_25-1321_117C	TCGA_114C_24-1474-01A-01_13-1501-01A-01_OVARIAN-CONTROL	TCGA_114C_61-1741-01A-02_61-1911-01A-01_13-1404-01A-01	TCGA_114C_24-1436-01A-01_13-2061-01A-02_36-2537-01A-01	TCGA_114C_24-1927-01A-01_OVARIAN-CONTROL_36-2544-01A-01	TCGA_61-1907_23-1124_25-1635_117C	TCGA_24-1556_24-2267_24-2260_117C	TCGA_25-2400_30-1866_25-2409_117C	TCGA_13-1489_42-2590_36-2529_117C	TCGA_25-1628_13-1494_24-1104_117C	TCGA_114C_25-1313-01A-01_29-1766-01A-01_24-2261-01A-01	TCGA_114C_24-1920-01A-01_30-1891-01A-01_61-2008-01A-02	TCGA_61-2096_61-1911_13-1495_117C	TCGA_114C_13-1497-01A-01_OVARIAN-CONTROL_61-1995-01A-01	
CDH11	0.000677	0.001165	0.001635	0.001776	0.001637	0.002512	0.001305	0.002089	0.001432	0.001121	0.002219	0.001923	0.001570	0.000628	0.000000	0.001672	0.001972	0.002103	0.001441	0.002631	0.001314	0.003360	0.001310	0.002315	0.001572	0.000760	0.000392	0.001141	0.001973	0.000475	0.002387	0.000250	0.000493	0.000603	0.002050	0.001304	0.002962	0.000823	0.001387	0.001411	0.000646	0.002563	0.001083	0.001903	0.000872	0.000952	0.001744	0.000949	0.001172	0.002790	0.002017	0.001877	0.000567	0.000627	0.000826	0.001807	0.001540	0.000320	0.001798	0.001765	0.001128	0.002180	0.000729	0.000273	0.001518	0.000345	0.000674	0.001309	0.002276	0.000577	0.001662	0.001051	0.002456	
APOB	0.004057	0.006071	0.006689	0.006094	0.006139	0.005608	0.008582	0.004677	0.006201	0.006592	0.009953	0.007754	0.005600	0.004712	0.005216	0.005664	0.007716	0.007361	0.005165	0.006016	0.005855	0.009494	0.005842	0.009584	0.006260	0.004240	0.006868	0.005491	0.006008	0.004182	0.007543	0.005195	0.000000	0.006310	0.005626	0.006141	0.007493	0.007612	0.006500	0.006032	0.004088	0.004322	0.004031	0.005312	0.005199	0.003956	0.003954	0.004688	0.004658	0.003869	0.009984	0.005103	0.003909	0.008529	0.005286	0.005093	0.005348	0.004992	0.005162	0.005638	0.007167	0.007669	0.006389	0.009331	0.008945	0.004119	0.004610	0.006918	0.005415	0.005264	0.004216	0.007257	0.005969	
SLC39A14	0.001096	0.001414	0.001924	0.001437	0.001324	0.001896	0.001462	0.001127	0.001053	0.001813	0.001538	0.001383	0.002540	0.001016	0.001743	0.003156	0.000912	0.001814	0.000636	0.001344	0.000851	0.001902	0.001514	0.001022	0.001695	0.001229	0.001268	0.001077	0.001741	0.002304	0.001136	0.001620	0.002793	0.001951	0.001548	0.001266	0.000959	0.001665	0.001603	0.001142	0.001307	0.001106	0.001460	0.001026	0.002117	0.001026	0.001282	0.001535	0.001054	0.002257	0.001224	0.003037	0.001606	0.001521	0.001114	0.001799	0.000906	0.000776	0.000661	0.001318	0.001825	0.001176	0.000884	0.001325	0.001092	0.001952	0.001527	0.001816	0.000670	0.001635	0.001034	0.001360	0.001060	
EGFR	0.000594	0.000479	0.001662	0.000779	0.000897	0.000881	0.000991	0.001031	0.000771	0.000843	0.000209	0.000562	0.001148	0.000413	0.000177	0.001375	0.000185	0.001199	0.001120	0.001184	0.001038	0.000663	0.000615	0.000692	0.000775	0.000400	0.000258	0.001001	0.001534	0.000312	0.001293	0.000494	0.003082	0.000264	0.000809	0.000172	0.000585	0.000542	0.000391	0.000812	0.000425	0.001461	0.001544	0.000209	0.000287	0.000417	0.001147	0.001248	0.001028	0.000918	0.000829	0.001132	0.000840	0.000619	0.000815	0.000640	0.000921	0.000315	0.000484	0.001072	0.000424	0.001553	0.000120	0.000000	0.000666	0.000907	0.000710	0.000615	0.000136	0.001045	0.001178	0.000829	0.001077	
CELSR1	0.000239	0.000308	0.000157	0.000391	0.000144	0.000221	0.000265	0.000092	0.000172	0.000381	0.000000	0.000226	0.000230	0.000249	0.000142	0.000368	0.000372	0.000296	0.000277	0.000256	0.000116	0.000000	0.001186	0.000111	0.000173	0.000201	0.000207	0.000151	0.000095	0.000063	0.000482	0.000000	0.000000	0.000053	0.000541	0.000482	0.000000	0.000000	0.000157	0.000140	0.000256	0.000180	0.000000	0.000000	0.000230	0.000293	0.000209	0.000292	0.000206	0.000111	0.000133	0.000207	0.000037	0.000166	0.000145	0.000404	0.000259	0.000169	0.000043	0.000287	0.000085	0.000096	0.000096	0.000072	0.000045	0.000182	0.000285	0.000642	0.000055	0.000343	0.000304	0.000277	0.000389	
TFRC	0.015134	0.010219	0.010585	0.016125	0.008286	0.009646	0.013564	0.008843	0.007773	0.015596	0.005976	0.005819	0.009136	0.006580	0.005078	0.012406	0.004721	0.010130	0.010016	0.010588	0.011747	0.009676	0.012346	0.004189	0.010699	0.006524	0.006565	0.007570	0.008830	0.009695	0.012057	0.012057	0.005424	0.006525	0.009303	0.005463	0.006205	0.009054	0.004567	0.008869	0.007786	0.017537	0.005294	0.008306	0.017055	0.007475	0.008134	0.008776	0.007231	0.007890	0.006865	0.014583	0.010101	0.007878	0.011540	0.007426	0.009236	0.003181	0.007278	0.015930	0.013500	0.015411	0.006870	0.004287	0.009540	0.004874	0.019912	0.004310	0.004985	0.007258	0.007099	0.006822	0.009774	
ANPEP	0.013195	0.002997	0.006484	0.003777	0.002919	0.003859	0.003223	0.003081	0.003215	0.008830	0.004175	0.004574	0.003303	0.005042	0.004213	0.004932	0.002783	0.003808	0.002480	0.004788	0.004184	0.003733	0.004004	0.007970	0.004959	0.001626	0.004515	0.002427	0.003839	0.002540	0.003698	0.002060	0.011773	0.013068	0.002250	0.003864	0.004633	0.004235	0.004895	0.003340	0.001596	0.004219	0.003418	0.004178	0.001795	0.001828	0.003001	0.003514	0.004825	0.002756	0.003320	0.015196	0.004086	0.003612	0.003854	0.002174	0.003111	0.004079	0.001884	0.002012	0.003581	0.002841	0.003150	0.002246	0.003194	0.004256	0.002886	0.004619	0.005621	0.002614	0.002316	0.003978	0.007817	
LMAN2	0.017668	0.019862	0.021267	0.024162	0.011590	0.017597	0.017958	0.016933	0.018341	0.016468	0.019844	0.016723	0.013262	0.013695	0.018068	0.021188	0.014488	0.019433	0.016989	0.019508	0.017633	0.021409	0.012551	0.016002	0.015813	0.015286	0.012701	0.011908	0.017648	0.026535	0.025113	0.020144	0.018746	0.011683	0.018027	0.016910	0.021857	0.012885	0.014625	0.017356	0.022404	0.012989	0.011303	0.012058	0.018205	0.016312	0.023391	0.019442	0.021845	0.019651	0.012402	0.023086	0.018709	0.014715	0.021248	0.017717	0.015649	0.011438	0.012978	0.023684	0.019814	0.018684	0.018740	0.017086	0.024138	0.019267	0.018088	0.020493	0.008328	0.019368	0.016298	0.013154	0.022697	
ITPR3	0.000404	0.001996	0.002392	0.002118	0.002033	0.001846	0.001646	0.001582	0.001280	0.001765	0.000189	0.001592	0.000936	0.000889	0.001284	0.002326	0.000588	0.001671	0.001249	0.001156	0.001071	0.001452	0.002175	0.000815	0.001991	0.001449	0.001168	0.001871	0.002459	0.001344	0.001799	0.000895	0.002205	0.000599	0.001955	0.001787	0.000618	0.000859	0.001300	0.001472	0.001686	0.001477	0.001184	0.000756	0.002686	0.001701	0.001323	0.002733	0.001165	0.002120	0.001803	0.002051	0.001437	0.000467	0.001437	0.001781	0.001335	0.001334	0.000390	0.002347	0.002593	0.001841	0.001086	0.000732	0.001558	0.001387	0.001366	0.002118	0.001110	0.002797	0.001410	0.002442	0.002342	
TAPBPL	0.000384	0.000495	0.000506	0.001007	0.001856	0.000854	0.000342	0.000148	0.000664	0.000545	0.000539	0.001454	0.000297	0.001336	0.000916	0.000237	0.001437	0.001192	0.000891	0.001413	0.001788	0.001143	0.001591	0.001074	0.000668	0.000000	0.000000	0.000324	0.000915	0.002422	0.001671	0.001703	0.000000	0.001367	0.000697	0.001331	0.001511	0.000700	0.002023	0.000300	0.002749	0.000581	0.000921	0.001619	0.001731	0.000539	0.000809	0.000807	0.001551	0.000712	0.001286	0.000532	0.000724	0.002132	0.000937	0.000000	0.000476	0.001088	0.000417	0.000924	0.000548	0.000000	0.001550	0.001393	0.000574	0.000586	0.000688	0.001591	0.001760	0.001228	0.001088	0.001429	0.000835	
Tumor_raw_count
Gene	TCGA_29-1688_24-1435_24-1562_117C	TCGA_114C_24-2030-01A-01_29-1702-01A-01_24-2033-01A-01	TCGA_114C_25-2399-01A-01_29-1698-01A-01_09-2056-01B-01	TCGA_29-1697_13-1488_25-1623_117C	TCGA_114C_24-1103-01A-01_24-2289-01A-01_13-1511-01A-01	TCGA_61-1914_61-1900_09-1664_117C	TCGA_114C_61-1727-01A-01_25-1323-01A-01_36-1580-01A-01	TCGA_114C_29-1690-01A-01_25-1631-01A-01_13-1500-01A-01	TCGA_114C_13-1489-01A-01_13-1482-01A-01_13-1504-01A-01	TCGA_114C_61-1907-01A-01_25-1329-01A-01_24-1557-01A-01	TCGA_114C_59-2351-01A-01_24-2290-01A-01_59-2348-01A-01	TCGA_61-2095_61-1919_25-2404_117C	TCGA_24-1430_24-1466_24-1552_117C	TCGA_114C_OVARIAN-CONTROL_25-2396-01A-01_36-2545-01A-01	TCGA_24-1545_24-2288_29-1693_117C	TCGA_36-1581_23-1123_24-1553_117C	TCGA_114C_24-2024-01A-02_29-1693-01A-01_13-1485-01A-02	TCGA_25-1630_13-1499_29-1775_117C	TCGA_114C_OVARIAN-CONTROL_25-2404-01A-01_24-1430-01A-01	TCGA_114C_OVARIAN-CONTROL_29-1710-01A-02_36-1571-01A-01	TCGA_114C_24-1435-01A-01_30-1887-01A-01_23-1121-01A-01	TCGA_114C_24-2298-01A-01_24-1544-01A-01_61-1914-01A-01	TCGA_114C_36-1577-01A-01_29-1768-01A-01_36-1569-01A-01	TCGA_24-1105_29-1785_24-2290_117C	TCGA_25-1319_24-2289_42-2588_117C	TCGA_29-2414_61-1995_13-1484_117C	TCGA_114C_24-1555-01A-01_24-1562-01A-01_25-1628-01A-01	TCGA_114C_59-2372-01A-01_24-1548-01A-01_29-1762-01A-01	TCGA_114C_OVARIAN-CONTROL_29-1697-01A-01_13-2060-01A-01	TCGA_114C_29-1696-01A-01_29-1771-01A-01_13-2066-01A-02	TCGA_CompRef	TCGA_114C_29-1711-01A-01_13-1483-01A-01_24-1422-01A-01	TCGA_114C_61-1910-01A-01_29-1770-01A-01_13-1410-01A-01	TCGA_114C_24-1431-01A-01_36-1570-01A-01_13-1488-01A-01	TCGA_36-2530_24-1103_29-1776_117C	TCGA_114C_13-1409-01A-01_24-1416-01A-01_29-1769-01A-01	TCGA_24-2023_24-1603_61-2612_117C	TCGA_114C_13-2065-01A-02_61-1918-01A-01_61-2613-01A-01	TCGA_29-1763_61-1741_24-2024_117C	TCGA_114C_36-2547-01A-01_36-1578-01A-01_36-2542-01A-01	TCGA_24-1428_24-1923_24-1563_117C	TCGA_29-1774_36-1576_24-2030_117C	TCGA_24-1604_24-2020_25-1320_117C	TCGA_114C_29-1785-01A-01_61-2088-01A-01_25-1623-01A-01	TCGA_114C_59-2352-01A-01_61-1915-01A-01_24-1565-01A-01	TCGA_114C_24-1558-01A-01_29-1705-01A-01_OVARIAN-CONTROL	TCGA_25-1316_24-1550_24-1555_117C	TCGA_114C_13-1492-01A-01_36-2530-01A-01_25-2409-01A-01	TCGA_24-2295_24-2027_29-1768_117C	TCGA_114C_09-1664-01A-01_61-2094-01A-01_25-1312-01A-01	TCGA_114C_36-2534-01A-01_JB-5776-1_36-2549-01A-01	TCGA_114C_25-1318-01A-01_36-2532-01A-01_13-2059-01A-02	TCGA_114C_29-1763-01A-02_25-2397-01A-01_29-2427-01A-01	TCGA_114C_OVARIAN-CONTROL_24-1553-01A-01_13-1487-01A-01	TCGA_114C_29-1688-01A-01_13-1494-01A-01_13-1507-01A-01	TCGA_114C_61-2087-01A-01_29-2431-01A-01_61-1724-01A-01	TCGA_29-1777_61-2008_24-1551_117C	TCGA_29-1762_13-2071_36-2543_117C	TCGA_114C_23-1122-01A-01_24-1464-01A-01_25-1322-01A-01	TCGA_24-1467_29-2432_25-1321_117C	TCGA_114C_24-1474-01A-01_13-1501-01A-01_OVARIAN-CONTROL	TCGA_114C_61-1741-01A-02_61-1911-01A-01_13-1404-01A-01	TCGA_114C_24-1436-01A-01_13-2061-01A-02_36-2537-01A-01	TCGA_114C_24-1927-01A-01_OVARIAN-CONTROL_36-2544-01A-01	TCGA_61-1907_23-1124_25-1635_117C	TCGA_24-1556_24-2267_24-2260_117C	TCGA_25-2400_30-1866_25-2409_117C	TCGA_13-1489_42-2590_36-2529_117C	TCGA_25-1628_13-1494_24-1104_117C	TCGA_114C_25-1313-01A-01_29-1766-01A-01_24-2261-01A-01	TCGA_114C_24-1920-01A-01_30-1891-01A-01_61-2008-01A-02	TCGA_61-2096_61-1911_13-1495_117C	TCGA_114C_13-1497-01A-01_OVARIAN-CONTROL_61-1995-01A-01	
CDH11	3	8	11	6	12	6	15	13	24	11	7	7	9	9	4	0	12	7	15	11	19	15	20	7	11	2	12	5	6	12	2	11	13	17	1	15	3	9	5	4	10	4	7	8	6	15	6	6	8	4	11	6	9	20	12	4	2	2	11	2	22	13	7	12	4	1	2	7	11	15	13	5	5	
APOB	103	239	258	96	236	129	192	490	308	273	236	180	208	184	172	111	233	157	301	226	249	383	324	179	261	101	274	160	220	331	0	192	210	308	119	236	180	304	135	209	145	212	188	196	143	145	128	205	227	145	143	170	205	159	187	158	156	201	219	179	362	238	255	242	201	196	137	212	150	209	189	198	196	
SLC39A14	3	6	8	2	6	3	7	9	8	5	7	3	4	9	4	4	14	2	8	3	6	6	7	5	3	6	8	5	5	7	7	6	8	5	4	7	6	4	3	7	2	5	5	4	4	4	5	9	3	5	5	6	5	10	12	7	3	4	4	3	5	6	7	4	3	3	7	6	2	4	5	4	7	
EGFR	4	5	17	1	8	5	8	15	18	9	8	1	4	10	4	1	15	1	13	13	13	18	6	5	5	2	9	4	9	16	19	13	7	14	3	9	2	6	1	11	3	4	3	7	4	13	13	3	5	4	11	12	12	10	11	9	3	2	10	3	9	12	4	13	1	0	8	5	1	10	14	6	8	
CELSR1	4	8	4	0	10	2	5	10	4	5	9	0	4	5	6	2	10	5	8	8	7	5	0	24	2	1	5	5	4	6	0	2	11	13	0	15	1	1	7	9	0	0	3	3	7	4	0	6	2	6	5	7	6	3	5	1	2	4	7	4	2	8	2	2	2	1	4	13	1	9	9	5	8	
TFRC	64	67	68	25	104	29	55	129	97	57	93	18	26	50	40	18	85	16	69	73	73	128	55	63	19	39	78	41	80	76	21	47	51	82	46	65	31	54	20	48	20	42	22	48	45	98	28	112	26	46	49	53	53	54	89	68	24	32	63	19	85	112	80	81	36	15	27	22	23	57	53	31	141	
ANPEP	71	25	53	16	31	13	28	39	43	30	67	16	26	23	39	19	43	12	33	23	42	58	27	26	46	13	46	13	34	31	58	26	19	32	10	20	79	23	18	22	19	25	30	23	14	30	23	15	16	12	23	27	45	24	118	35	14	28	27	31	28	18	27	19	21	10	30	30	33	58	22	23	26	
LMAN2	35	61	64	17	73	19	47	80	87	63	46	28	35	34	39	30	68	23	62	58	63	90	57	30	34	50	54	45	69	56	34	44	57	80	36	59	26	64	29	60	33	28	33	44	46	34	28	56	22	62	66	55	75	63	66	59	21	29	50	32	71	78	55	46	46	28	50	49	18	62	57	28	60	
ITPR3	6	46	54	8	48	25	37	55	61	33	37	2	25	18	19	16	56	7	40	32	28	41	29	39	13	19	51	32	35	66	30	46	43	43	12	48	10	31	23	65	7	14	22	28	36	29	22	62	24	35	28	58	30	51	44	34	5	20	32	28	16	58	54	34	20	9	27	38	18	48	37	39	34	
TAPBPL	1	2	2	3	4	4	3	2	1	3	2	1	4	1	5	2	1	3	5	4	6	12	4	5	3	6	3	0	4	2	0	3	0	7	4	3	4	2	3	5	3	2	6	1	2	2	3	7	3	10	3	3	7	3	2	3	4	0	2	4	3	4	2	0	5	3	2	5	5	3	5	4	3	
